SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[find] Efermi                         :       0.08799131
[find] 
[find] iteration : 7, RMS : 7.447035060160e-05, energy difference : -1.240292834837e-03
[find] 
[find] +------------------------------+
[find] | SCF iteration   8 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 7.4470e-06
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[davidson] eigen-value tolerance  :     0.000007447035
[davidson] empty states tolerance :     0.000007447035
[solve] average number of iterations:    12.600000
[solve] Lowest band energies
ik :  0,    -0.724778   -0.715637   -0.715637   -0.715637   -0.715637   -0.715637   -0.715637   -0.709926   -0.709926   -0.708756
ik :  1,    -0.724142   -0.719336   -0.715710   -0.715174   -0.715174   -0.714551   -0.712551   -0.711873   -0.711544   -0.711544
ik :  2,    -0.722279   -0.722279   -0.714674   -0.714674   -0.713796   -0.713796   -0.713796   -0.713796   -0.712730   -0.712730
ik :  3,    -0.723515   -0.718786   -0.718786   -0.714891   -0.714891   -0.714619   -0.712898   -0.712409   -0.711372   -0.711372
ik :  4,    -0.721677   -0.721677   -0.717167   -0.717167   -0.714064   -0.714064   -0.713850   -0.713850   -0.710126   -0.710126
ik :  5,    -0.719916   -0.719916   -0.719916   -0.719916   -0.713968   -0.713968   -0.713968   -0.713968   -0.708761   -0.708761
ik :  6,    -0.722898   -0.718337   -0.718337   -0.718109   -0.714479   -0.714454   -0.714454   -0.713527   -0.710118   -0.710118
ik :  7,    -0.721092   -0.721092   -0.716848   -0.716848   -0.716649   -0.716649   -0.714037   -0.714037   -0.708406   -0.708406
ik :  8,    -0.719385   -0.719385   -0.719385   -0.719385   -0.715594   -0.715594   -0.715594   -0.715594   -0.706727   -0.706727
ik :  9,    -0.717854   -0.717854   -0.717854   -0.717854   -0.717854   -0.717854   -0.717854   -0.717854   -0.703541   -0.703541
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[mixer] rmse: 6.77321e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.31712613
[find] <rho|V^{XC}>                   :    -531.41418948
[find] <rho|E^{XC}>                   :    -457.99217884
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.18982338
[find] one-electron contribution      :   -1620.09276003 (Ha),   -3240.18552005 (Ry)
[find] hartree contribution           :     971.09491169
[find] xc contribution                :    -457.99217884
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.17303936
[find] Total energy                   :   -1788.95816970 (Ha),   -3577.91633940 (Ry)
[find] 
[find] band gap (eV)                  :       5.60782599
[find] Efermi                         :       0.08794539
[find] 
[find] iteration : 8, RMS : 6.773205834183e-05, energy difference : -7.639706723239e-05
[find] 
[find] +------------------------------+
[find] | SCF iteration   9 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 3.7235e-06
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[davidson] eigen-value tolerance  :     0.000003723518
[davidson] empty states tolerance :     0.000003723518
[solve] average number of iterations:     8.900000
[solve] Lowest band energies
ik :  0,    -0.724983   -0.715847   -0.715847   -0.715847   -0.715847   -0.715847   -0.715847   -0.710137   -0.710137   -0.708968
ik :  1,    -0.724348   -0.719543   -0.715919   -0.715383   -0.715383   -0.714760   -0.712761   -0.712084   -0.711755   -0.711755
ik :  2,    -0.722485   -0.722485   -0.714883   -0.714883   -0.714006   -0.714006   -0.714006   -0.714006   -0.712940   -0.712940
ik :  3,    -0.723721   -0.718993   -0.718993   -0.715100   -0.715100   -0.714828   -0.713108   -0.712619   -0.711583   -0.711583
ik :  4,    -0.721883   -0.721883   -0.717376   -0.717376   -0.714274   -0.714274   -0.714060   -0.714060   -0.710338   -0.710338
ik :  5,    -0.720123   -0.720123   -0.720123   -0.720123   -0.714178   -0.714178   -0.714178   -0.714178   -0.708974   -0.708974
ik :  6,    -0.723104   -0.718545   -0.718545   -0.718316   -0.714689   -0.714663   -0.714663   -0.713737   -0.710330   -0.710330
ik :  7,    -0.721299   -0.721299   -0.717057   -0.717057   -0.716857   -0.716857   -0.714247   -0.714247   -0.708618   -0.708618
ik :  8,    -0.719593   -0.719593   -0.719593   -0.719593   -0.715803   -0.715803   -0.715803   -0.715803   -0.706940   -0.706940
ik :  9,    -0.718062   -0.718062   -0.718062   -0.718062   -0.718062   -0.718062   -0.718062   -0.718062   -0.703756   -0.703756
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[mixer] rmse: 3.31094e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.49020117
[find] <rho|V^{XC}>                   :    -531.37836523
[find] <rho|E^{XC}>                   :    -457.96618843
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.92965510
[find] one-electron contribution      :   -1620.04149105 (Ha),   -3240.08298209 (Ry)
[find] hartree contribution           :     970.96482755
[find] xc contribution                :    -457.96618843
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.12023315
[find] Total energy                   :   -1788.95818824 (Ha),   -3577.91637648 (Ry)
[find] 
[find] band gap (eV)                  :       5.61356320
[find] Efermi                         :       0.08775365
[find] 
[find] iteration : 9, RMS : 3.310935808349e-05, energy difference : -1.854263746282e-05
[find] 
[find] +------------------------------+
[find] | SCF iteration  10 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.8618e-06
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[davidson] eigen-value tolerance  :     0.000001861759
[davidson] empty states tolerance :     0.000001861759
[solve] average number of iterations:     9.200000
[solve] Lowest band energies
ik :  0,    -0.725128   -0.715994   -0.715994   -0.715994   -0.715994   -0.715994   -0.715994   -0.710286   -0.710286   -0.709118
ik :  1,    -0.724493   -0.719689   -0.716066   -0.715531   -0.715531   -0.714908   -0.712909   -0.712232   -0.711904   -0.711904
ik :  2,    -0.722631   -0.722630   -0.715031   -0.715031   -0.714154   -0.714154   -0.714154   -0.714154   -0.713088   -0.713088
ik :  3,    -0.723866   -0.719140   -0.719140   -0.715248   -0.715248   -0.714976   -0.713256   -0.712768   -0.711732   -0.711732
ik :  4,    -0.722029   -0.722029   -0.717523   -0.717523   -0.714422   -0.714422   -0.714208   -0.714208   -0.710487   -0.710487
ik :  5,    -0.720269   -0.720269   -0.720269   -0.720269   -0.714326   -0.714326   -0.714326   -0.714326   -0.709123   -0.709123
ik :  6,    -0.723249   -0.718691   -0.718691   -0.718463   -0.714836   -0.714811   -0.714811   -0.713885   -0.710479   -0.710479
ik :  7,    -0.721444   -0.721444   -0.717204   -0.717204   -0.717004   -0.717004   -0.714395   -0.714395   -0.708768   -0.708768
ik :  8,    -0.719739   -0.719739   -0.719739   -0.719739   -0.715951   -0.715951   -0.715951   -0.715951   -0.707091   -0.707091
ik :  9,    -0.718209   -0.718209   -0.718209   -0.718209   -0.718209   -0.718209   -0.718209   -0.718209   -0.703907   -0.703907
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[mixer] rmse: 2.49647e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.61045517
[find] <rho|V^{XC}>                   :    -531.38955456
[find] <rho|E^{XC}>                   :    -457.97461534
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.00493178
[find] one-electron contribution      :   -1620.22583238 (Ha),   -3240.45166476 (Ry)
[find] hartree contribution           :     971.00246589
[find] xc contribution                :    -457.97461534
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.03488014
[find] Total energy                   :   -1788.95820486 (Ha),   -3577.91640972 (Ry)
[find] 
[find] band gap (eV)                  :       5.61760754
[find] Efermi                         :       0.08761644
[find] 
[find] iteration : 10, RMS : 2.496473942960e-05, energy difference : -1.661895998950e-05
[find] 
[find] +------------------------------+
[find] | SCF iteration  11 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 9.3088e-07
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[davidson] eigen-value tolerance  :     0.000000930879
[davidson] empty states tolerance :     0.000000930879
[solve] average number of iterations:     9.500000
[solve] Lowest band energies
ik :  0,    -0.725089   -0.715955   -0.715955   -0.715955   -0.715955   -0.715955   -0.715955   -0.710246   -0.710246   -0.709078
ik :  1,    -0.724454   -0.719650   -0.716027   -0.715491   -0.715491   -0.714868   -0.712869   -0.712192   -0.711864   -0.711864
ik :  2,    -0.722592   -0.722592   -0.714991   -0.714991   -0.714114   -0.714114   -0.714114   -0.714114   -0.713049   -0.713049
ik :  3,    -0.723827   -0.719101   -0.719101   -0.715208   -0.715208   -0.714937   -0.713216   -0.712728   -0.711692   -0.711692
ik :  4,    -0.721990   -0.721990   -0.717483   -0.717483   -0.714382   -0.714382   -0.714168   -0.714168   -0.710447   -0.710447
ik :  5,    -0.720230   -0.720230   -0.720230   -0.720230   -0.714286   -0.714286   -0.714286   -0.714286   -0.709083   -0.709083
ik :  6,    -0.723210   -0.718652   -0.718652   -0.718424   -0.714797   -0.714771   -0.714771   -0.713845   -0.710439   -0.710439
ik :  7,    -0.721405   -0.721405   -0.717164   -0.717164   -0.716965   -0.716965   -0.714355   -0.714355   -0.708728   -0.708728
ik :  8,    -0.719700   -0.719700   -0.719700   -0.719700   -0.715911   -0.715911   -0.715911   -0.715911   -0.707050   -0.707050
ik :  9,    -0.718170   -0.718170   -0.718170   -0.718170   -0.718170   -0.718170   -0.718170   -0.718170   -0.703866   -0.703866
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[mixer] rmse: 1.16143e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57558037
[find] <rho|V^{XC}>                   :    -531.38954703
[find] <rho|E^{XC}>                   :    -457.97468340
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.00408231
[find] one-electron contribution      :   -1620.19011565 (Ha),   -3240.38023129 (Ry)
[find] hartree contribution           :     971.00204115
[find] xc contribution                :    -457.97468340
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.00034893
[find] Total energy                   :   -1788.95820998 (Ha),   -3577.91641997 (Ry)
[find] 
[find] band gap (eV)                  :       5.61624133
[find] Efermi                         :       0.08765513
[find] 
[find] iteration : 11, RMS : 1.161428844183e-05, energy difference : -5.123028131493e-06
[find] 
[find] +------------------------------+
[find] | SCF iteration  12 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 4.6544e-07
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[davidson] eigen-value tolerance  :     0.000000465440
[davidson] empty states tolerance :     0.000000465440
[solve] average number of iterations:    14.400000
[solve] Lowest band energies
ik :  0,    -0.725090   -0.715955   -0.715955   -0.715955   -0.715955   -0.715955   -0.715955   -0.710247   -0.710247   -0.709079
ik :  1,    -0.724455   -0.719651   -0.716028   -0.715492   -0.715492   -0.714869   -0.712870   -0.712193   -0.711864   -0.711864
ik :  2,    -0.722593   -0.722593   -0.714992   -0.714992   -0.714115   -0.714115   -0.714115   -0.714115   -0.713050   -0.713050
ik :  3,    -0.723828   -0.719102   -0.719102   -0.715209   -0.715209   -0.714938   -0.713217   -0.712729   -0.711693   -0.711693
ik :  4,    -0.721991   -0.721991   -0.717484   -0.717484   -0.714383   -0.714383   -0.714169   -0.714169   -0.710448   -0.710448
ik :  5,    -0.720231   -0.720231   -0.720231   -0.720231   -0.714287   -0.714287   -0.714287   -0.714287   -0.709084   -0.709084
ik :  6,    -0.723211   -0.718653   -0.718653   -0.718425   -0.714798   -0.714772   -0.714772   -0.713846   -0.710440   -0.710440
ik :  7,    -0.721406   -0.721406   -0.717165   -0.717165   -0.716966   -0.716966   -0.714356   -0.714356   -0.708728   -0.708728
ik :  8,    -0.719701   -0.719701   -0.719701   -0.719701   -0.715912   -0.715912   -0.715912   -0.715912   -0.707051   -0.707051
ik :  9,    -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.703867   -0.703867
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[mixer] rmse: 7.92729e-06, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57593123
[find] <rho|V^{XC}>                   :    -531.39047615
[find] <rho|E^{XC}>                   :    -457.97554443
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.00761442
[find] one-electron contribution      :   -1620.19306950 (Ha),   -3240.38613901 (Ry)
[find] hartree contribution           :     971.00380721
[find] xc contribution                :    -457.97554443
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00169812
[find] Total energy                   :   -1788.95821178 (Ha),   -3577.91642355 (Ry)
[find] 
[find] band gap (eV)                  :       5.61622107
[find] Efermi                         :       0.08765855
[find] 
[find] iteration : 12, RMS : 7.927286159076e-06, energy difference : -1.792159764591e-06
[find] 
[find] +------------------------------+
[find] | SCF iteration  13 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.3272e-07
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[davidson] eigen-value tolerance  :     0.000000232720
[davidson] empty states tolerance :     0.000000232720
[solve] average number of iterations:    11.300000
[solve] Lowest band energies
ik :  0,    -0.725091   -0.715955   -0.715955   -0.715955   -0.715955   -0.715955   -0.715955   -0.710247   -0.710247   -0.709078
ik :  1,    -0.724455   -0.719651   -0.716028   -0.715492   -0.715492   -0.714869   -0.712870   -0.712193   -0.711864   -0.711864
ik :  2,    -0.722593   -0.722593   -0.714992   -0.714992   -0.714115   -0.714115   -0.714115   -0.714115   -0.713049   -0.713049
ik :  3,    -0.723828   -0.719102   -0.719102   -0.715209   -0.715209   -0.714937   -0.713217   -0.712729   -0.711693   -0.711693
ik :  4,    -0.721991   -0.721991   -0.717484   -0.717484   -0.714383   -0.714383   -0.714169   -0.714169   -0.710447   -0.710447
ik :  5,    -0.720231   -0.720231   -0.720231   -0.720231   -0.714287   -0.714287   -0.714287   -0.714287   -0.709084   -0.709084
ik :  6,    -0.723211   -0.718653   -0.718653   -0.718425   -0.714798   -0.714772   -0.714772   -0.713846   -0.710440   -0.710440
ik :  7,    -0.721406   -0.721406   -0.717165   -0.717165   -0.716966   -0.716966   -0.714356   -0.714356   -0.708728   -0.708728
ik :  8,    -0.719701   -0.719701   -0.719701   -0.719701   -0.715912   -0.715912   -0.715912   -0.715912   -0.707051   -0.707051
ik :  9,    -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.703867   -0.703867
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
[mixer] rmse: 6.65792e-06, rms_min: 1e-16
