SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:08:03

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[mixer] rmse: 7.40144e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999881
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.28215210
[find] <rho|V^{XC}>                   :    -531.46532831
[find] <rho|E^{XC}>                   :    -458.02954664
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.56140219
[find] one-electron contribution      :   -1620.37822598 (Ha),   -3240.75645196 (Ry)
[find] hartree contribution           :     971.28070110
[find] xc contribution                :    -458.02954664
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.03470594
[find] Total energy                   :   -1788.95688063 (Ha),   -3577.91376126 (Ry)
[find] 
[find] band gap (eV)                  :       5.60704500
[find] Efermi                         :       0.08799206
[find] 
[find] iteration : 7, RMS : 7.401438839971e-05, energy difference : -1.302991676539e-03
[find] 
[find] +------------------------------+
[find] | SCF iteration   8 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 7.4014e-06
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[davidson] eigen-value tolerance  :     0.000007401439
[davidson] empty states tolerance :     0.000007401439
[solve] average number of iterations:    10.900000
[solve] Lowest band energies
ik :  0,    -0.724777   -0.715635   -0.715635   -0.715634   -0.715634   -0.715634   -0.715633   -0.709924   -0.709923   -0.708753
ik :  1,    -0.724140   -0.719333   -0.715707   -0.715171   -0.715170   -0.714549   -0.712549   -0.711871   -0.711541   -0.711540
ik :  2,    -0.722275   -0.722274   -0.714673   -0.714667   -0.713794   -0.713793   -0.713792   -0.713792   -0.712726   -0.712726
ik :  3,    -0.723513   -0.718783   -0.718782   -0.714888   -0.714887   -0.714617   -0.712896   -0.712407   -0.711370   -0.711369
ik :  4,    -0.721674   -0.721673   -0.717164   -0.717164   -0.714061   -0.714060   -0.713848   -0.713848   -0.710122   -0.710122
ik :  5,    -0.719914   -0.719912   -0.719912   -0.719911   -0.713966   -0.713965   -0.713965   -0.713965   -0.708758   -0.708758
ik :  6,    -0.722895   -0.718334   -0.718333   -0.718107   -0.714476   -0.714452   -0.714451   -0.713524   -0.710117   -0.710115
ik :  7,    -0.721088   -0.721088   -0.716845   -0.716845   -0.716645   -0.716645   -0.714034   -0.714032   -0.708402   -0.708402
ik :  8,    -0.719382   -0.719382   -0.719381   -0.719381   -0.715591   -0.715591   -0.715590   -0.715590   -0.706723   -0.706723
ik :  9,    -0.717851   -0.717850   -0.717850   -0.717850   -0.717850   -0.717850   -0.717850   -0.717850   -0.703539   -0.703539

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.679999e+02
  target value : 7.680000e+02
  difference : 5.913660e-05


[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[mixer] rmse: 6.76618e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999904
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.31700305
[find] <rho|V^{XC}>                   :    -531.41352102
[find] <rho|E^{XC}>                   :    -457.99166519
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.18487573
[find] one-electron contribution      :   -1620.08835776 (Ha),   -3240.17671552 (Ry)
[find] hartree contribution           :     971.09243787
[find] xc contribution                :    -457.99166519
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.17425798
[find] Total energy                   :   -1788.95694622 (Ha),   -3577.91389245 (Ry)
[find] 
[find] band gap (eV)                  :       5.60789585
[find] Efermi                         :       0.08794292
[find] 
[find] iteration : 8, RMS : 6.766183992313e-05, energy difference : -6.559528014805e-05
[find] 
[find] +------------------------------+
[find] | SCF iteration   9 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 3.7007e-06
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[davidson] eigen-value tolerance  :     0.000003700719
[davidson] empty states tolerance :     0.000003700719
[solve] average number of iterations:     8.200000
[solve] Lowest band energies
ik :  0,    -0.724983   -0.715846   -0.715845   -0.715845   -0.715845   -0.715844   -0.715844   -0.710136   -0.710136   -0.708968
ik :  1,    -0.724347   -0.719542   -0.715918   -0.715383   -0.715380   -0.714759   -0.712760   -0.712084   -0.711754   -0.711754
ik :  2,    -0.722482   -0.722482   -0.714884   -0.714881   -0.714004   -0.714004   -0.714004   -0.714003   -0.712937   -0.712936
ik :  3,    -0.723721   -0.718992   -0.718991   -0.715099   -0.715098   -0.714827   -0.713108   -0.712618   -0.711582   -0.711581
ik :  4,    -0.721881   -0.721881   -0.717373   -0.717373   -0.714273   -0.714272   -0.714059   -0.714057   -0.710335   -0.710334
ik :  5,    -0.720121   -0.720120   -0.720120   -0.720119   -0.714176   -0.714176   -0.714176   -0.714175   -0.708972   -0.708971
ik :  6,    -0.723103   -0.718543   -0.718543   -0.718316   -0.714688   -0.714663   -0.714662   -0.713735   -0.710328   -0.710328
ik :  7,    -0.721297   -0.721296   -0.717056   -0.717053   -0.716857   -0.716856   -0.714246   -0.714244   -0.708617   -0.708616
ik :  8,    -0.719590   -0.719590   -0.719590   -0.719589   -0.715802   -0.715801   -0.715800   -0.715800   -0.706938   -0.706938
ik :  9,    -0.718060   -0.718060   -0.718060   -0.718060   -0.718060   -0.718060   -0.718059   -0.718059   -0.703754   -0.703754

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.679999e+02
  target value : 7.680000e+02
  difference : 7.296076e-05


[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[mixer] rmse: 3.27024e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999909
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.49129444
[find] <rho|V^{XC}>                   :    -531.37751094
[find] <rho|E^{XC}>                   :    -457.96553277
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.92345867
[find] one-electron contribution      :   -1620.03724216 (Ha),   -3240.07448433 (Ry)
[find] hartree contribution           :     970.96172934
[find] xc contribution                :    -457.96553277
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.12081409
[find] Total energy                   :   -1788.95696285 (Ha),   -3577.91392570 (Ry)
[find] 
[find] band gap (eV)                  :       5.61368425
[find] Efermi                         :       0.08775218
[find] 
[find] iteration : 9, RMS : 3.270240264029e-05, energy difference : -1.662728755036e-05
[find] 
[find] +------------------------------+
[find] | SCF iteration  10 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.8504e-06
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[davidson] eigen-value tolerance  :     0.000001850360
[davidson] empty states tolerance :     0.000001850360
[solve] average number of iterations:     9.600000
[solve] Lowest band energies
ik :  0,    -0.725129   -0.715994   -0.715993   -0.715993   -0.715992   -0.715992   -0.715992   -0.710286   -0.710285   -0.709118
ik :  1,    -0.724493   -0.719689   -0.716066   -0.715530   -0.715528   -0.714908   -0.712910   -0.712233   -0.711903   -0.711903
ik :  2,    -0.722628   -0.722628   -0.715030   -0.715030   -0.714153   -0.714152   -0.714152   -0.714152   -0.713087   -0.713087
ik :  3,    -0.723867   -0.719138   -0.719138   -0.715247   -0.715246   -0.714976   -0.713256   -0.712767   -0.711731   -0.711730
ik :  4,    -0.722027   -0.722026   -0.717522   -0.717520   -0.714420   -0.714420   -0.714205   -0.714205   -0.710486   -0.710484
ik :  5,    -0.720268   -0.720268   -0.720266   -0.720265   -0.714326   -0.714325   -0.714324   -0.714324   -0.709122   -0.709121
ik :  6,    -0.723248   -0.718691   -0.718690   -0.718464   -0.714837   -0.714810   -0.714810   -0.713884   -0.710478   -0.710478
ik :  7,    -0.721443   -0.721442   -0.717203   -0.717203   -0.717003   -0.717003   -0.714394   -0.714393   -0.708767   -0.708767
ik :  8,    -0.719738   -0.719738   -0.719737   -0.719736   -0.715950   -0.715950   -0.715950   -0.715948   -0.707090   -0.707089
ik :  9,    -0.718208   -0.718208   -0.718207   -0.718207   -0.718207   -0.718207   -0.718207   -0.718207   -0.703906   -0.703906

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.679999e+02
  target value : 7.680000e+02
  difference : 5.451467e-05


[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
[mixer] rmse: 2.55754e-05, rms_min: 1e-16
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
switching to FP64
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
=== WARNING at line 350 of file /users/antonk/apps/GNU/SIRIUS/src/SDDK/wave_functions.hpp ===
    Copying Wavefunction with different type, possible lost of data precision
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999922
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.61214736
[find] <rho|V^{XC}>                   :    -531.38932595
[find] <rho|E^{XC}>                   :    -457.97441971
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.00324589
[find] one-electron contribution      :   -1620.22606730 (Ha),   -3240.45213460 (Ry)
[find] hartree contribution           :     971.00162294
[find] xc contribution                :    -457.97441971
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.03697017
[find] Total energy                   :   -1788.95699706 (Ha),   -3577.91399411 (Ry)
[find] 
[find] band gap (eV)                  :       5.61772695
[find] Efermi                         :       0.08761810
[find] 
[find] iteration : 10, RMS : 2.557539906737e-05, energy difference : -3.420339930926e-05
[find] 
[find] +------------------------------+
[find] | SCF iteration  11 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.1921e-06
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[davidson] eigen-value tolerance  :     0.000001192093
[davidson] empty states tolerance :     0.000001192093
[solve] average number of iterations:     8.400000
[solve] Lowest band energies
ik :  0,    -0.725090   -0.715956   -0.715956   -0.715956   -0.715956   -0.715956   -0.715956   -0.710247   -0.710247   -0.709079
ik :  1,    -0.724455   -0.719651   -0.716028   -0.715492   -0.715492   -0.714869   -0.712870   -0.712193   -0.711865   -0.711865
ik :  2,    -0.722593   -0.722593   -0.714992   -0.714992   -0.714115   -0.714115   -0.714115   -0.714115   -0.713050   -0.713050
ik :  3,    -0.723828   -0.719102   -0.719102   -0.715209   -0.715209   -0.714938   -0.713217   -0.712729   -0.711693   -0.711693
ik :  4,    -0.721991   -0.721991   -0.717484   -0.717484   -0.714383   -0.714383   -0.714169   -0.714169   -0.710448   -0.710448
ik :  5,    -0.720231   -0.720231   -0.720231   -0.720231   -0.714287   -0.714287   -0.714287   -0.714287   -0.709084   -0.709084
ik :  6,    -0.723211   -0.718653   -0.718653   -0.718425   -0.714798   -0.714772   -0.714772   -0.713846   -0.710440   -0.710440
ik :  7,    -0.721406   -0.721406   -0.717165   -0.717165   -0.716966   -0.716966   -0.714356   -0.714356   -0.708729   -0.708729
ik :  8,    -0.719701   -0.719701   -0.719701   -0.719701   -0.715912   -0.715912   -0.715912   -0.715912   -0.707051   -0.707051
ik :  9,    -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.718171   -0.703867   -0.703867
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[mixer] rmse: 1.18379e-05, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999961
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.57639041
[find] <rho|V^{XC}>                   :    -531.38944440
[find] <rho|E^{XC}>                   :    -457.97459248
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.00339584
[find] one-electron contribution      :   -1620.19034184 (Ha),   -3240.38068368 (Ry)
